run,tau_hat,lambda_hat,tau_ci_lower,tau_ci_upper,lambda_ci_lower,lambda_ci_upper,tau_in_CI,lambda_in_CI
1,0.8684275090480128,7.035619045792997,0.8684275090480128,0.8684275090480128,7.035619045792997,7.035619045792997,False,False
2,0.08571542551471895,5.88537669492298,-0.07167860499062842,0.2431094560200663,4.689498638846053,7.081254750999908,False,False
3,0.2712863524411259,9.973695444401262,0.026286352441125926,0.5162863524411259,8.245840862256012,11.701550026546512,True,False
4,0.006464823026683926,6.560600221022681,0.006464822581339362,0.006464823472028489,-2.1203541581998246,15.241554600245188,False,True
5,0.13065816917433268,8.265791750268697,-0.1218447134436845,0.3831610517923498,6.178655506205626,10.352927994331768,True,False
6,0.15881799548708883,7.677884449475327,-0.08828685745072057,0.40592284842489823,5.780641941714233,9.57512695723642,True,False
7,0.06724124547410604,8.128747402199386,-0.03330935957148329,0.16779185051969536,6.494046463091564,9.763448341307207,False,False
8,0.07946353229153233,4.789399116348465,-0.04439379909234549,0.20332086367541014,3.111569941841578,6.467228290855351,False,False
9,0.02113088215717343,9.724365391924177,-0.052643062925966,0.09490482724031286,6.436803599367406,13.01192718448095,False,False
10,-0.0019842996471407985,12.229979769484512,-0.07072528039195816,0.06675668109767657,10.170691773719941,14.289267765249082,False,False
11,0.2655993180715036,11.847272971859342,0.01861165839071513,0.5125869777522921,10.384207859399842,13.310338084318841,True,False
12,1.161385287206135,7.549904117418665,1.018975109746099,1.303795464666171,6.480909515501278,8.618898719336052,False,False
13,0.06464849600211539,10.013348318309124,0.06464849543838759,0.06464849656584319,-42.097841391975194,62.124538028593435,False,True
14,0.10996545068380574,10.334068173178636,-0.012678186467056582,0.23260908783466805,7.799252758531446,12.868883587825827,False,False
15,0.31345888882030337,11.068547257910822,0.13878610866665647,0.4881316689739503,8.334343636560952,13.802750879260692,True,False
16,5.239006121671773,5.079042547905853,4.272869575121238,6.205142668222308,3.7544373540227696,6.403647741788937,False,False
17,0.19482636991757768,8.736952546567545,-0.049906603545359446,0.43955934338051483,7.864027733542384,9.609877359592707,True,False
18,0.8669009384688899,7.2345152331097164,0.6932445348702405,1.0405573420675394,5.9781953359482385,8.490835130271194,False,False
19,0.19048501704995346,14.068599531879507,-0.05534440223047424,0.43631443633038114,12.071847682627933,16.06535138113108,True,False
20,0.19571100358394455,6.494839883853139,0.07302909812825177,0.31839290903963735,5.367995461227635,7.621684306478643,True,False
21,0.10522949172822776,4.7770723804707735,-0.00433783916926192,0.21479682262571745,4.036857346252038,5.517287414689509,False,False
22,0.437656424629816,5.997964171714594,0.2587296730254081,0.616583176234224,4.9247679262300785,7.07116041719911,False,False
23,0.10688644451845808,14.426593831138295,-0.1357926209169156,0.34956550995383173,12.67607767696011,16.177109985316477,True,False
24,1853300357462.561,6.008606197838294,,,,,False,False
25,0.11743188585646686,8.624071524571189,-0.058490739839379274,0.29335451155231296,7.106902217779847,10.14124083136253,True,False
26,0.35453299629774965,6.627076927792962,0.1109158397199817,0.5981501528755175,5.485474499046684,7.7686793565392405,True,False
27,1.0939512394186195,4.211528859915988,0.8259331857610577,1.3619692930761813,3.6158046662777563,4.807253053554219,False,False
28,0.20279783972384802,7.0599040498267485,0.20279783972384802,0.20279783972384802,5.330227557619195,8.789580542034301,False,False
29,0.11106753362116864,6.305417744937395,0.11106753271323264,0.11106753452910464,-30.141250317182248,42.752085807057036,False,True
30,0.14591360506602055,13.307455404799196,-0.025167517647940174,0.3169947277799813,10.08777985975816,16.527130949840235,True,False
31,0.13681224453732432,4.676721311524613,-0.1931151800981365,0.46673966917278514,3.9052320025000675,5.448210620549158,True,False
32,1.390606230027055,4.910615335427285,1.3906062265762575,1.3906062334778524,3.4085502488851604,6.41268042196941,False,False
33,0.14151074695794424,5.900413975292825,-0.031730414432759896,0.3147519083486484,4.454812551346082,7.346015399239567,True,False
34,0.15176999355893023,5.502805265052366,-0.09363555708714666,0.3971755442050071,4.648725325660578,6.356885204444154,True,False
35,0.047308961047314815,9.176625218153067,0.04730896000885699,0.04730896208577264,-7.930160909190601,26.283411345496734,False,True
36,0.32874506434591766,7.168460522121966,0.3287450627291997,0.32874506596263564,-10.636166399844669,24.9730874440886,False,True
37,0.05272707008047117,7.842724698615944,-0.055001605505016135,0.1604557456659585,6.224890519716487,9.460558877515401,False,False
38,0.06157424500021916,14.360517328898313,0.06157424456681596,0.06157424543362235,-3.3195469774934576,32.04058163529008,False,True
39,1.5926061275827856,4.983412092811799,1.1973388014795607,1.9878734536860105,4.364998054751467,5.60182613087213,False,False
40,0.00790214226291989,9.843892252608104,-0.04919205663746603,0.06499634116330581,8.44821798316876,11.239566522047447,False,False
41,0.3575892824905602,5.991796029639971,-0.6210707356839683,1.3362493006650888,5.991796029639971,5.991796029639971,True,False
42,0.19477750378411968,9.466868745776875,-2.3983713472949755,2.7879263548632145,9.466868745776875,9.466868745776875,True,False
43,0.3878554961321965,8.103056173276379,0.14470013744019783,0.6310108548241952,6.132754642961947,10.07335770359081,True,False
44,0.19240975416430578,6.511205245236438,-4.852198773342372,5.237018281670983,6.511205245236438,6.511205245236438,True,False
45,2.378887753037206,4.797069637912051,1.770595233156329,2.987180272918083,4.088872901239541,5.5052663745845605,False,False
46,0.3564933103588884,5.514527009480437,0.10736287887053544,0.6056237418472414,4.1406905161543985,6.888363502806476,True,False
47,0.07085673649507203,11.12827054946472,-0.07002640469495937,0.21173987768510344,9.560484838443614,12.696056260485825,False,False
48,0.022228797050404127,8.583674445385675,-0.05143725723996568,0.09589485134077394,5.617805293942736,11.549543596828615,False,False
49,0.109595589956837,7.207337152281008,-0.0019208851075114414,0.22111206502118547,5.410126955833006,9.00454734872901,False,False
50,0.09229980163704089,5.155726818862535,-0.07913694194719635,0.26373654522127815,4.271845802226823,6.039607835498247,True,False
51,0.17955613704754814,5.700692519892928,0.005644750922421171,0.3534675231726751,4.709277181885206,6.69210785790065,True,False
52,0.25517001150967505,6.758305179393275,0.0837947345956141,0.426545288423736,5.6000987578050205,7.91651160098153,True,False
53,0.03815979074036574,6.900522614813022,-0.05364504204167374,0.12996462352240523,4.446982534211044,9.354062695415001,False,False
54,0.13513910116163852,9.178544497269222,0.025571770264148835,0.2447064320591282,7.880231888883722,10.476857105654721,False,False
55,0.03512579384597095,8.437754785148055,-0.057849370800305944,0.12810095849224784,6.362158541543172,10.513351028752938,False,False
56,0.2387373555638176,11.834609421806764,-0.006262644436182407,0.4837373555638176,9.784367940967591,13.884850902645937,True,False
57,0.09960378552480448,7.583419854110455,-0.053980431599013584,0.2531880026486225,6.599074101419681,8.56776560680123,True,False
58,-0.007083928954273866,9.468823937632479,-0.059060505492750125,0.044892647584202396,8.00885018348315,10.928797691781808,False,False
59,0.32975889786023993,6.808584670894987,0.08387327048755425,0.5756445252329256,5.84202346725865,7.775145874531325,True,False
60,0.36287189586316637,7.17682138598396,0.22049667755882066,0.5052471141675121,5.925375225119741,8.428267546848177,True,False
61,0.26699273765139475,7.5827048043896115,0.14395660576937933,0.3900288695334102,6.263318973059076,8.902090635720148,True,False
62,1.2740136447711408,3.880875620013148,0.9699644997056873,1.5780627898365942,2.5710471402016273,5.190704099824669,False,True
63,0.6601488135620672,7.100707575070964,0.16809488276164158,1.152202744362493,7.100707575070964,7.100707575070964,True,False
64,0.37136095790746493,6.125322283493134,0.12636095790746493,0.6163609579074649,5.064164337208423,7.186480229777844,True,False
65,2.7134239717069604,6.47696577140689,2.048635098638755,3.378212844775166,4.890109157412202,8.06382238540158,False,False
66,0.09643896179692084,9.262961936526281,-0.04446551461710209,0.23734343821094378,7.6644337464556465,10.861490126596916,False,False
67,0.022185693622962056,6.538157757557345,-0.046526633155539156,0.09089802040146328,4.918356519252898,8.157958995861792,False,False
68,0.10021083279709371,10.860475636124155,-0.009356498100395974,0.2097781636945834,8.199659105273737,13.521292166974574,False,False
69,0.1925197686416544,3.05989071381044,-0.17409312624385861,0.5591326635271674,1.9380953211870957,4.181686106433784,True,True
70,1.0068357452134356,5.701109977916678,0.8324103513829849,1.1812611390438863,4.304338033327092,7.097881922506264,False,False
71,0.5081499234253275,6.915727108616471,0.3349087620346234,0.6813910848160316,5.717638512458577,8.113815704774364,False,False
72,0.16465496223132314,4.31145652175992,-0.051490331168996706,0.380800255631643,3.170115508647938,5.452797534871903,True,False
73,0.8290446104145206,7.859654307322419,0.6550980572011831,1.0029911636278581,5.926198409879378,9.79311020476546,False,False
74,0.16044118498231758,5.501504929576459,-0.013038963683450505,0.3339213336480856,4.399456549820224,6.603553309332694,True,False
75,0.6774680097462493,3.9780963229424935,0.6774680097462493,0.6774680097462493,3.182311321602986,4.7738813242820015,False,False
76,0.08950374959973542,9.352025001422383,-0.08575284036478628,0.26476033956425715,7.034123300264975,11.669926702579792,True,False
77,0.13191120384426014,6.333359250164912,-0.00953961210719817,0.27336201979571845,4.138962226158655,8.527756274171168,True,False
78,0.1016959274278209,13.650026201571741,-1.34640958055051,1.5498014354061518,13.650026201571741,13.650026201571741,True,False
79,0.0897663346403427,13.04184798515611,-0.052102136005226535,0.23163480528591193,11.191620957110015,14.892075013202206,False,False
80,0.06905185639610963,6.15918899231668,0.06905185564437646,0.06905185714784279,-6.233109961754471,18.55148794638783,False,True
81,0.21295354643686842,9.935946958319622,0.07517538830964518,0.35073170456409164,7.564844796908069,12.307049119731175,True,False
82,0.2908256694234661,8.095974029425964,0.1477279732618144,0.4339233655851178,6.677088440855486,9.514859617996443,True,False
83,2.2688058232823054,4.726689148223841,2.2688058232823054,2.2688058232823054,3.5686503069089994,5.884727989538682,False,False
84,0.3821936375703391,5.72479936608741,0.20895247617963494,0.5554347989610432,5.72479936608741,5.72479936608741,True,False
85,1.0175786644158096,6.885273557542206,0.17413265361688934,1.86102467521473,6.885273557542206,6.885273557542206,True,False
86,0.28293327831681936,6.2292848090423805,0.10969211692611522,0.45617443970752347,5.150116274090408,7.308453343994353,True,False
87,0.07122744352806062,7.943877018557055,-0.018022014543293052,0.1604769015994143,6.0022369240142694,9.88551711309984,False,False
88,0.19245429627422328,9.690355674700047,0.06995429627422328,0.3149542962742233,8.319646957653882,11.061064391746212,True,False
89,2.1428733382720915,5.3266878038054415,1.8572505994002282,2.4284960771439548,4.559808678313239,6.093566929297644,False,False
90,0.11922034986229224,5.870198342363689,-0.1358477206774209,0.3742884204020054,4.647657877123075,7.092738807604302,True,False
91,0.5139201292634441,9.564239942842562,0.15437661381595302,0.8734636447109352,6.125479491209637,13.003000394475487,True,False
92,0.31500726425940545,6.724650213337931,0.1436504061558191,0.4863641223629918,5.572335280934731,7.8769651457411305,True,False
93,8328956717700.295,6.158498032719491,,,,,False,False
94,0.3276575104469106,4.115898444692192,-0.028864002915423514,0.6841790238092447,4.115898444692192,4.115898444692192,True,False
95,0.4425895025997886,7.328170896477626,0.30078617446604,0.5843928307335371,6.523241779027904,8.133100013927349,False,False
96,9.208437303435783,5.023382682232003,-0.9217462944808865,19.338620901352453,5.023382682232003,5.023382682232003,True,False
97,0.20031898353975885,8.751794592335738,0.02650958511378343,0.3741283819657343,6.600571900496959,10.903017284174517,True,False
98,0.24499437141786584,4.675430664182254,0.053332284562007864,0.4366564582737238,2.883225068088172,6.467636260276335,True,True
99,0.21262028008613343,9.24840176592918,0.10298884318141086,0.322251716990856,7.645260480389753,10.851543051468608,True,False
100,0.1380324516378575,7.966617445542971,0.015047047416738416,0.2610178558589766,6.581002581022759,9.352232310063183,True,False
